Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    UNKONWN

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     Arguments -> LPAREN MaybeArgumentList RPAREN
Rule 2     ArgOrIdx -> Arguments
Rule 3     ArgOrIdx -> Index
Rule 4     ArgumentList -> Expression MultipleCommaExpression
Rule 5     Case -> CASE NumOrChar COLON MultipleStatement
Rule 6     CaseBlock -> LCURLY MultipleCase DEFAULT COLON MultipleStatement RCURLY
Rule 7     ClassDefinition -> CLASS ID LCURLY MultipleClassMemberDefinition RCURLY
Rule 8     ClassMemberDefinition -> MethodDeclaration
Rule 9     ClassMemberDefinition -> DataMemberDeclaration
Rule 10    ClassMemberDefinition -> ConstructorDeclaration
Rule 11    CompilationUnit -> MultipleClassDefinition VOID KXI2023 Main LPAREN RPAREN MethodBody
Rule 12    ConstructorDeclaration -> ID MethodSuffix
Rule 13    DataMemberDeclaration -> Modifier VariableDeclaration
Rule 14    Expression -> THIS
Rule 15    Expression -> INT
Rule 16    Expression -> CHAR
Rule 17    Expression -> STRING
Rule 18    Expression -> TRUE
Rule 19    Expression -> FALSE
Rule 20    Expression -> NULL
Rule 21    Expression -> ID
Rule 22    Expression -> Expression Index
Rule 23    Expression -> Expression Arguments
Rule 24    Expression -> PLUS Expression
Rule 25    Expression -> NOT Expression
Rule 26    Expression -> MINUS Expression
Rule 27    Expression -> LPAREN Expression RPAREN
Rule 28    Expression -> Expression AAND Expression
Rule 29    Expression -> Expression CEQUAL Expression
Rule 30    Expression -> Expression DIVIDE Expression
Rule 31    Expression -> Expression DIVIDEEQUAL Expression
Rule 32    Expression -> Expression EQUAL Expression
Rule 33    Expression -> Expression GREATER Expression
Rule 34    Expression -> Expression GREATEQUAL Expression
Rule 35    Expression -> Expression LESS Expression
Rule 36    Expression -> Expression LESSEQUAL Expression
Rule 37    Expression -> Expression MINUS Expression
Rule 38    Expression -> Expression MINUSEQUAL Expression
Rule 39    Expression -> Expression NEQUAL Expression
Rule 40    Expression -> Expression OOR Expression
Rule 41    Expression -> Expression PLUS Expression
Rule 42    Expression -> Expression PLUSEQUAL Expression
Rule 43    Expression -> Expression TIMES Expression
Rule 44    Expression -> Expression TIMESEQUAL Expression
Rule 45    Expression -> Expression PERIOD ID
Rule 46    Expression -> NEW VOID ArgOrIdx
Rule 47    Expression -> NEW INT ArgOrIdx
Rule 48    Expression -> NEW CHAR ArgOrIdx
Rule 49    Expression -> NEW BOOL ArgOrIdx
Rule 50    Expression -> NEW STRING ArgOrIdx
Rule 51    Expression -> NEW ID ArgOrIdx
Rule 52    Index -> LSQUARE Expression RSQUARE
Rule 53    Initializer -> EQUAL Expression
Rule 54    Main -> ID
Rule 55    MaybeArgumentList -> <empty>
Rule 56    MaybeArgumentList -> ArgumentList
Rule 57    MaybeExpression -> <empty>
Rule 58    MaybeExpression -> Expression
Rule 59    MaybeInitializer -> <empty>
Rule 60    MaybeInitializer -> Initializer
Rule 61    MaybeLRSquare -> <empty>
Rule 62    MaybeLRSquare -> LRSQUARE
Rule 63    MaybeParamList -> <empty>
Rule 64    MaybeParamList -> ParameterList
Rule 65    MethodBody -> LCURLY MultipleStatement RCURLY
Rule 66    MethodDeclaration -> Modifier VOID MaybeLRSquare ID MethodSuffix
Rule 67    MethodDeclaration -> Modifier INT MaybeLRSquare ID MethodSuffix
Rule 68    MethodDeclaration -> Modifier CHAR MaybeLRSquare ID MethodSuffix
Rule 69    MethodDeclaration -> Modifier BOOL MaybeLRSquare ID MethodSuffix
Rule 70    MethodDeclaration -> Modifier STRING MaybeLRSquare ID MethodSuffix
Rule 71    MethodDeclaration -> Modifier ID MaybeLRSquare ID MethodSuffix
Rule 72    MethodSuffix -> LPAREN MaybeParamList RPAREN MethodBody
Rule 73    Modifier -> PUBLIC
Rule 74    Modifier -> PRIVATE
Rule 75    MultipleCase -> <empty>
Rule 76    MultipleCase -> Case MultipleCase
Rule 77    MultipleClassDefinition -> <empty>
Rule 78    MultipleClassDefinition -> ClassDefinition MultipleClassDefinition
Rule 79    MultipleClassMemberDefinition -> <empty>
Rule 80    MultipleClassMemberDefinition -> ClassMemberDefinition MultipleClassMemberDefinition
Rule 81    MultipleCommaExpression -> <empty>
Rule 82    MultipleCommaExpression -> COMMA Expression MultipleCommaExpression
Rule 83    MultipleCommaParameter -> <empty>
Rule 84    MultipleCommaParameter -> COMMA Parameter MultipleCommaParameter
Rule 85    MultipleStatement -> <empty>
Rule 86    MultipleStatement -> Statement MultipleStatement
Rule 87    NumOrChar -> INT
Rule 88    NumOrChar -> CHAR
Rule 89    Parameter -> VOID MaybeLRSquare ID
Rule 90    Parameter -> INT MaybeLRSquare ID
Rule 91    Parameter -> CHAR MaybeLRSquare ID
Rule 92    Parameter -> BOOL MaybeLRSquare ID
Rule 93    Parameter -> STRING MaybeLRSquare ID
Rule 94    Parameter -> ID MaybeLRSquare ID
Rule 95    ParameterList -> Parameter MultipleCommaParameter
Rule 96    Statement -> VariableDeclaration
Rule 97    Statement -> BREAK SEMICOLON
Rule 98    Statement -> Expression SEMICOLON
Rule 99    Statement -> LCURLY MultipleStatement RCURLY
Rule 100   Statement -> RETURN MaybeExpression SEMICOLON
Rule 101   Statement -> COUT LEFTSHIFT Expression SEMICOLON
Rule 102   Statement -> CIN RIGHTSHIFT Expression SEMICOLON
Rule 103   Statement -> WHILE LPAREN Expression RPAREN Statement
Rule 104   Statement -> SWITCH LPAREN Expression RPAREN CaseBlock
Rule 105   Statement -> IF LPAREN Expression RPAREN Statement
Rule 106   Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement
Rule 107   VariableDeclaration -> VOID MaybeLRSquare ID MaybeInitializer SEMICOLON
Rule 108   VariableDeclaration -> INT MaybeLRSquare ID MaybeInitializer SEMICOLON
Rule 109   VariableDeclaration -> CHAR MaybeLRSquare ID MaybeInitializer SEMICOLON
Rule 110   VariableDeclaration -> BOOL MaybeLRSquare ID MaybeInitializer SEMICOLON
Rule 111   VariableDeclaration -> STRING MaybeLRSquare ID MaybeInitializer SEMICOLON
Rule 112   VariableDeclaration -> ID MaybeLRSquare ID MaybeInitializer SEMICOLON

Terminals, with rules where they appear

AAND                 : 28
BOOL                 : 49 69 92 110
BREAK                : 97
CASE                 : 5
CEQUAL               : 29
CHAR                 : 16 48 68 88 91 109
CIN                  : 102
CLASS                : 7
COLON                : 5 6
COMMA                : 82 84
COUT                 : 101
DEFAULT              : 6
DIVIDE               : 30
DIVIDEEQUAL          : 31
ELSE                 : 106
EQUAL                : 32 53
FALSE                : 19
GREATEQUAL           : 34
GREATER              : 33
ID                   : 7 12 21 45 51 54 66 67 68 69 70 71 71 89 90 91 92 93 94 94 107 108 109 110 111 112 112
IF                   : 105 106
INT                  : 15 47 67 87 90 108
KXI2023              : 11
LCURLY               : 6 7 65 99
LEFTSHIFT            : 101
LESS                 : 35
LESSEQUAL            : 36
LPAREN               : 1 11 27 72 103 104 105 106
LRSQUARE             : 62
LSQUARE              : 52
MINUS                : 26 37
MINUSEQUAL           : 38
NEQUAL               : 39
NEW                  : 46 47 48 49 50 51
NOT                  : 25
NULL                 : 20
OOR                  : 40
PERIOD               : 45
PLUS                 : 24 41
PLUSEQUAL            : 42
PRIVATE              : 74
PUBLIC               : 73
RCURLY               : 6 7 65 99
RETURN               : 100
